date,open,high,low,close,volume,Name,daily_return,moving_avg_7
2013-02-08,67.7142,68.4014,66.8928,67.8542,158168416,AAPL,,
2013-02-11,68.0714,69.2771,67.6071,68.5614,129029425,AAPL,0.010422346737563704,
2013-02-12,68.5014,68.9114,66.8205,66.8428,151829363,AAPL,-0.02506658265438,
2013-02-13,66.7442,67.6628,66.1742,66.7156,118721995,AAPL,-0.001902972347059051,
2013-02-14,66.3599,67.3771,66.2885,66.6556,88809154,AAPL,-0.0008993398845246192,
2013-02-15,66.9785,67.1656,65.7028,65.7371,97924631,AAPL,-0.013779787444715974,
2013-02-19,65.8714,66.1042,64.8356,65.7128,108854046,AAPL,-0.0003696542743747422,66.8685
2013-02-20,65.3842,65.3842,64.1142,64.1214,118891367,AAPL,-0.02421750404791767,66.33524285714286
2013-02-21,63.7142,64.1671,63.2599,63.7228,111596821,AAPL,-0.006216333392595863,65.64401428571429
2013-02-22,64.1785,64.5142,63.7999,64.4014,82583823,AAPL,0.010649249562166174,65.29524285714285
2013-02-25,64.8356,65.0171,63.2242,63.2571,92899597,AAPL,-0.017768247274127513,64.80117142857144
2013-02-26,63.4028,64.5056,62.5228,64.1385,125096657,AAPL,0.01393361377616098,64.44158571428571
2013-02-27,64.0614,64.6342,62.9499,63.5099,146674682,AAPL,-0.009800665746782178,64.12341428571429
2013-02-28,63.4357,63.9814,63.0571,63.0571,80532382,AAPL,-0.007129597117929709,63.744028571428565
2013-03-01,62.5714,62.5971,61.4257,61.4957,137899041,AAPL,-0.02476168425125802,63.36892857142857
2013-03-04,61.1142,61.1714,59.8571,60.0071,145406366,AAPL,-0.02420657054070441,62.83811428571429
2013-03-05,60.2114,62.1699,60.1071,61.5919,159298020,AAPL,0.02641020812537187,62.436757142857154
2013-03-06,62.0728,62.1785,60.6328,60.8088,114903180,AAPL,-0.012714334190047749,62.086999999999996
2013-03-07,60.6428,61.7157,60.1514,61.5117,116992841,AAPL,0.01155918222362562,61.71174285714286
2013-03-08,61.3999,62.2042,61.2299,61.6742,97854442,AAPL,0.0026417738413992975,61.4495
2013-03-11,61.3928,62.7157,60.7342,62.5528,118272126,AAPL,0.014245827266506916,61.377457142857146
2013-03-12,62.2285,62.6971,61.0814,61.2042,116268341,AAPL,-0.02155938663017476,61.335814285714285
2013-03-13,61.2071,62.0714,60.7657,61.1928,101369051,AAPL,-0.00018626172713642752,61.505199999999995
2013-03-14,61.8328,62.0914,61.4928,61.7857,75834906,AAPL,0.009689048384777355,61.53288571428571
2013-03-15,62.5614,63.4614,62.4642,63.3799,160710606,AAPL,0.025802086890655884,61.90018571428572
2013-03-18,63.0642,65.3514,63.0285,65.1028,150441144,AAPL,0.027183697039597776,62.413199999999996
2013-03-19,65.6428,65.8528,64.0714,64.9271,131531708,AAPL,-0.002698808653391338,62.877900000000004
2013-03-20,65.3456,65.3756,64.2271,64.5828,77016849,AAPL,-0.005302870450089259,63.167899999999996
2013-03-21,64.3171,65.4256,64.2999,64.6756,95493524,AAPL,0.001436915091943991,63.66381428571429
2013-03-22,64.9399,66.0142,64.7299,65.9871,98570591,AAPL,0.020278126526850793,64.3487142857143
2013-03-25,66.3842,67.1356,65.9685,66.2256,125073165,AAPL,0.003614342803366144,64.98298571428572
2013-03-26,66.4914,66.5485,65.7899,65.8765,73428208,AAPL,-0.005271375419777402,65.33964285714285
2013-03-27,65.2085,65.2571,64.3899,64.5828,81854409,AAPL,-0.019638262506356363,65.26535714285714
2013-03-28,64.2599,64.5455,63.0885,63.2371,110698007,AAPL,-0.020836817233071514,65.02392857142857
2013-04-01,63.1285,63.3854,61.1057,61.2728,97294421,AAPL,-0.031062461751092396,64.55107142857143
2013-04-02,61.0857,62.5914,60.9142,61.3988,132350022,AAPL,0.002056377381154606,64.08295714285714
2013-04-03,61.6242,62.4685,61.4728,61.7128,90719482,AAPL,0.005114106464621404,63.472342857142856
2013-04-04,61.9657,62.1428,60.7499,61.1028,89589332,AAPL,-0.009884497219377453,62.74051428571429
2013-04-05,60.6428,60.7071,59.9542,60.4571,95743088,AAPL,-0.010567437171455363,61.96631428571428
2013-04-08,60.6928,61.0714,60.3557,60.8871,75169647,AAPL,0.007112481412439475,61.43835714285715
2013-04-09,60.9085,61.2142,60.3928,60.9971,76615504,AAPL,0.0018066224208412862,61.11835714285714
2013-04-10,61.1571,62.4371,60.8585,62.2414,93895844,AAPL,0.020399330459972553,61.256728571428575
2013-04-11,61.9599,62.5699,61.5999,62.0471,82073628,AAPL,-0.0031217164138338527,61.34934285714286
2013-04-12,62.0214,62.0214,61.2985,61.3999,59651011,AAPL,-0.010430785645098584,61.30464285714286
2013-04-15,60.9999,61.1271,59.9357,59.9785,79157071,AAPL,-0.023149874836929762,61.14402857142857
2013-04-16,60.2242,60.9442,60.0814,60.8914,76222076,AAPL,0.015220453996015237,61.20607142857143
2013-04-17,60.0385,60.0857,56.8728,57.5428,236138966,AAPL,-0.05499298751547832,60.72831428571428
